number,name of comp,smiles,EXP solubility in g/L,MW..g.mol.1.,ΔHfus..kJ.mol.1.,Tm..K.,Donor,Acceptor,deltaG.minE.in.vac,IntraHbond.count,deltaG.aver,XlogP3.pubchem,deltaG.MW,MW..g.mol.1..1,Donor.1,Acceptor.1,Train/test
1,"11α-Hydroxy-16α,17α-epoxyprogesterone",CC(=O)C12C(O1)CC3C2(CC(C4C3CCC5=CC(=O)CCC45C)O)C,61.87,344.4,44.84088,524.15,1,4,-20.54,1,-20.53,1.7,-0.0596399535423926,344.4,1,4,Train
2,"16α,17α-Epoxyprogesterone",CC(=O)C12C(O1)CC3C2(CCC4C3CCC5=CC(=O)CCC45C)C,523.74,328.4,26.439484,484.35,0,3,-18.6,0,-18.6,2.9,-0.0566382460414129,328.4,0,3,Train
3,"2,6-Diaminopyridine",C1=CC(=NC(=C1)N)N,269.24,109.13,11.949735,393.79,2,3,-11.34,0,-11.37,0.2,-0.103912764592688,109.13,2,3,Train
4,"5,5-Diethylbarbituric acid - Barbital",CCC1(C(=O)NC(=O)NC1=O)CC,166,184.19,24.8,462,2,3,-13.69,0,-13.66,0.6,-0.0743254248330528,184.19,2,3,Train
5,5-Butyl-5-ethylbarbituric acid - Buetal,CCCCC1(C(=O)NC(=O)NC1=O)CC,530,212.25,24.9,648.46,2,3,-14.71,0,-14.72,1.7,-0.0693050647820966,212.25,2,3,Train
6,5-Ethyl-5-(1-methylpropyl)-barbituric acid - Butabarbital,CCC(C)C1(C(=O)NC(=O)NC1=O)CC,132,212.25,21.38,633.46,2,3,-14.01,0,-13.99,1.6,-0.0660070671378092,212.25,2,3,Train
7,5-Ethyl-5-(2-methylbutyl)-barbituric acid - Pentobarbital,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,313,226.27,23.97,644.73,2,3,-14.55,0,-14.47,2.1,-0.0643037079595174,226.27,2,3,Train
8,5-Ethyl-5-(3-methylbutyl)-barbituric acid - Amobarbital,CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,293,226.27,23.97,433,2,3,-14.89,0,-14.92,2.1,-0.0658063375613206,226.27,2,3,Train
9,5-Ethyl-5-pentylbarbituric acid,CCCCCC1(C(=O)NC(=O)NC1=O)CC,553,226.27,27.49,659.73,2,3,-15.21,0,-15.2,2.2,-0.067220577186547,226.27,2,3,Train
10,5-Ethyl-5-phenylbarbituric acid - Phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,252,232.23,24.12,697.42,2,3,-16.36,0,-16.36,1.5,-0.0704474012832106,232.23,2,3,Train
11,Adipic acid,C(CCC(=O)O)CC(=O)O,802.25,146.1,22.67,422,2,4,-17.62,0,-17.62,0.1,-0.120569317093198,146.14,2,4,Train
12,Amphotericin B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,2,924,136.03,1293.36,12,18,-79.37,6,-79.37,0,-0.0858889730548642,924.1,12,18,Train
13,Atomoxetine HCl,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2.Cl,234.22,291.8,30.24,406.6,2,2,-13.22,0,-13.22,3.7,-0.0517720775406305,255.35,1,2,Train
14,Atovaquone,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,0.17,366.8,38.34,563.83,1,3,-20.02,0,-20.02,5.2,-0.0545801526717557,366.8,1,3,Train
15,Betulin,CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)C)C)(C)C)O)C)CO,3.574,442.7,19.7,421.15,2,2,-18.83,0,-18.93,8.3,-0.042534447707251,442.7,2,2,Train
16,Bromocriptine mesylate,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O.CS(=O)(=O)O,910.8,751,103.64,1164.75,4,9,-38.14,1,-38.14,3.8,-0.0582645890620226,654.6,3,6,Train
17,Brotizolam,CC1=NN=C2N1C3=C(C=C(S3)Br)C(=NC2)C4=CC=CC=C4Cl,1,393.7,47.07,638.68,0,4,-19.64,0,-19.64,2.8,-0.0498856997713996,393.7,0,4,Train
18,Butylparaben,CCCCOC(=O)C1=CC=C(C=C1)O,596.63,194.23,26.3,326.7,1,3,-11.9,0,-12.12,3.6,-0.0612675693765124,194.23,1,3,Train
19,Carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,76.8,236.27,39.4,520,1,1,-16.13,0,-16.28,2.5,-0.0682693528590172,236.27,1,1,Train
20,Carprofen for veterinary use,CC(C1=CC2=C(C=C1)C3=C(N2)C=CC(=C3)Cl)C(=O)O,53.58,273.7,36.18,622.76,2,2,-16.44,0,-16.44,4,-0.060063570932739,273.71,2,2,Train
21,Cefaclor,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,0.019,385.8,55.4,703.02,3,6,-24.11,0,-24.11,-1.8,-0.0655519303969549,367.8,3,6,Train
22,Celecoxib,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,113.94,381.4,35.93,437.45,1,7,-18.25,0,-18.57,3.4,-0.0478500262191925,381.4,1,7,Train
23,Cholesteryl acetate,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC(=O)C)C)C,3.0888,428.7,40.1,387.8,0,2,-14.3,0,-14.18,9.1,-0.033356659668766,428.7,0,2,Train
24,Clonazepam,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,2,315.7,45.01,795.95,1,4,-16.75,0,-16.75,2.4,-0.0530550188464097,315.71,1,4,Train
25,Cortisone acetate,CC(=O)OCC(=O)C1(CCC2C1(CC(=O)C3C2CCC4=CC(=O)CCC34C)C)O,6.2,402.5,28.94,798.98,1,6,-26.94,0,-26.94,2.1,-0.0669316770186336,402.5,1,6,Train
26,Cyproterone acetate,CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)OC(=O)C,50,416.9,47.46,488.29,0,4,-23.57,0,-23.57,3.6,-0.0565363396497961,416.9,0,4,Train
27,D(−)-p-Hydroxyphenylglycine,C1=CC(=CC=C1C(C(=O)O)N)O,1.743,167.16,23.66,497.07,3,4,-17.42,1,-17.42,-2.1,-0.104211533859775,167.16,3,4,Train
28,D(−)-p-Hydroxyphenylglycine dane salt,CC(=CC(=O)OC)NC(C1=CC=C(C=C1)O)C(=O)O.[K],25.288,304.36,38.19,575.94,3,6,-22.57,1,-22.34,2.2,-0.0850863303928221,265.26,3,6,Train
29,Didanosine,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,7.26,236.2,35.13,601.95,2,5,-27.26,0,-27.26,-1.2,-0.115396012360835,236.23,2,5,Train
30,Dihydroergocristine mesylate,CC(C)C1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O,22,708,103.42,1148.82,4,9,-43,0,-43,3.3,-0.0702958966813798,611.7,3,6,Train
31,Dihydroergotamine mesylate,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O,21,680,100.23,1155.71,4,9,-40.99,0,-40.99,2.4,-0.0702244303580606,583.7,3,6,Train
32,Domperidone,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,10,425.9,59.97,881.48,2,3,-27.9,0,-27.9,3.9,-0.0655083352899742,425.9,2,3,Train
33,Doravirine,CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F,1.27,425.7,45.74,690.87,1,8,-24.24,0,-24.24,2.1,-0.0569415081042988,425.7,1,8,Train
